First Name,Last Name,Team Name,Position,Height (in),Weight (lbs),Jersey Number,,,,,,,,
Tim,Hardaway Jr.,Dallas Mavericks,Guard-Forward,78,205,11,,,,,,,,
James,Harden,Houston Rockets,Guard,77,220,13,,,,,,,,
Maurice,Harkless,Portland Trailblazers,Forward,81,220,4,,,,,,,,
Montrezl,Harrell,Los Angeles Clippers,Forward,80,240,5,,,,,,,,
Devin,Harris,Dallas Mavericks,Guard,75,185,34,,,,,,,,
Gary,Harris,Denver,Guard,76,210,14,,,,,,,,
Joe,Harris,Brooklyn Nets,Forward-Guard,78,218,12,,,,,,,,
Tobias,Harris,Philidelphia 76ers,Forward,81,235,33,,,,,,,,
Shaquille,Harrison,Chicago Bulls,Guard,76,190,3,,,,,,,,
Isaiah,Hartenstein,Houston Rockets,Forward-Center,84,249,55,,,,,,,,
Josh,Hart,Los Angeles Lakers,Guard,77,215,3,,,,,,,,
Udonis,Haslem,Miami Heat,Forward,80,215,40,,,,,,,,
Gordon,Hayward,Boston Celtics,Forward,80,225,20,,,,,,,,
John ,Henson,Cleveland Cavaliers,Forward,83,219,31,,,,,,,,
Juancho,Hernangomez,Denver Nuggets,Forward,80,230,41,,,,,,,,
Willy,Hernangomez,Charlotte Hornets,Center,83,240,41,,,,,,,,
Mario,Hezonja,New York Knicks,Forward,80,225,8,,,,,,,,
Isaiah,Hicks,New York Knicks,Forward,81,230,4,,,,,,,,
Buddy,Hield,Sacramento Kings,Guard,76,214,24,,,,,,,,
Haywood,Highsmith,Philidelphia 76ers,Forward,79,220,7,,,,,,,,
George,Hill,Milwaukee Bucks,Guard,75,188,3,,,,,,,,
Solomon,Hill,New Orleans Pelicans,Forward,79,225,44,,,,,,,,
Aaron,Holiday,Indiana Pacers,Guard,73,185,3,,,,,,,,
Jrue,Holiday,New Orleans Pelicans,Guard,76,205,11,,,,,,,,
Justin,Holiday,Chicago Bulls,Forward-Guard,78,181,7,,,,,,,,
Rondae,Hollis-Jefferson,Brooklyn Nets,Forward,79,217,24,,,,,,,,
Richaun,Holmes,Phoenix Suns,Forward-Center,82,235,21,,,,,,,,
Rodney,Hood,Portland Trailblazers,Guard,80,206,5,,,,,,,,
Al,Horford,Boston Celtics,Center-Forward,82,245,42,,,,,,,,
Danuel,House Jr.,Houston Rockets ,Forward-Guard,79,220,4,,,,,,,,
Dwight,Howard,Washington Wizards,Center,83,265,21,,,,,,,,
Kevin,Huerter,Atlanta Hawks ,Guard,79,190,3,,,,,,,,
Isaac ,Humphries,Atlanta Hawks ,Center,84,260,8,,,,,,,,
RJ,Hunter,Boston Celtics,Guard,77,185,28,,,,,,,,
Chandler,Hutchison,Chicago Bulls,Forward,79,197,15,,,,,,,,
Serge,Ibaka,Toronto Raptors,Forward,82,235,9,,,,,,,,
Andre,Iguodala,Golden State Warriors,Forward,78,215,9,,,,,,,,
Ersan,Ilyasova,Milwaukee Bucks,Forward,82,235,77,,,,,,,,
Joe,Ingles,Utah Jazz,Forward,80,226,2,,,,,,,,
Brandon,Ingram,Los Angeles Lakers,Forward,81,190,14,,,,,,,,
Kyrie,Irving,Boston Celtics,Guard,75,193,11,,,,,,,,
Jonathan,Isaac,Orlando Magic,Forward,82,210,1,,,,,,,,
Wes,Iwundu,Orlando Magic,Forward,79,195,25,,,,,,,,
Jaren,Jackson Jr.,Memphis Grizzlies,Forward-Center,83,242,13,,,,,,,,
Frank,Jackson   ,New Orleans Pelicans,Guard,75,205,15,,,,,,,,
Josh,Jackson   ,Phoenix Suns,Forward,80,200,20,,,,,,,,
Justin,Jackson   ,Dallas Mavericks,Forward,80,210,44,,,,,,,,
Reggie,Jackson   ,Detroit Pistons,Guard,75,208,1,,,,,,,,
LeBron,James,Los Angeles Lakers,Forward,80,250,23,,,,,,,,
Amile ,Jefferson,Orlando Magic,Forward,81,222,11,,,,,,,,
John,Jenkins,New York Knicks,Guard,76,215,30,,,,,,,,
Jonas,Jerebko,Golden State Warriors,Forward,82,231,21,,,,,,,,
Alize,Johnson,Indiana Pacers,Forward,80,212,24,,,,,,,,
Amir,Johnson,Philidelphia 76ers,Center-Forward,81,240,5,,,,,,,,
BJ,Johnson,Sacramento Kings,Forward,78,200,9,,,,,,,,
James,Johnson,Miami Heat,Forward,80,240,16,,,,,,,,
Stanley,Johnson,New Orleans Pelicans,Forward,79,245,3,,,,,,,,
Tyler,Johnson,Phoenix Suns,Guard,76,190,16,,,,,,,,
Wesley,Johnson,Washington Wizards,Forward-Guard,79,215,4,,,,,,,,
Nikola,Jokic,Denver Nuggets,Center,84,250,15,,,,,,,,
Derrick,Jones Jr.,Miami Heat,Forward-Guard,79,200,5,,,,,,,,
Damian,Jones  ,Golden State Warriors,Center,84,245,15,,,,,,,,
Jemerrio,Jones  ,Los Angeles Lakers,Forward,77,174,10,,,,,,,,
Tyus,Jones  ,Minnesota Timberwolves,Guard,74,196,1,,,,,,,,
Deandre,Jordan,New York Knicks,Center,83,265,6,,,,,,,,
Cory,Joseph,Indiana Pacers,Guard,75,193,6,,,,,,,,
Frank,Kaminsky,Charlotte Hornets,Forward-Center,84,242,44,,,,,,,,
Enes,Kanter,Portland Trailblazers,Center,83,250,0,,,,,,,,
Luke,Kennard,Detroit Pistons,Forward,77,206,5,,,,,,,,
Michael,Kidd-Gilchrist,Charlotte Hornets,Forward,79,232,14,,,,,,,,
George,King,Phoenix Suns,Forward,78,220,8,,,,,,,,
Maxi,Kleber,Dallas Mavericks,Forward,83,240,42,,,,,,,,
Brandon,Knight,Cleveland Cavaliers,Guard,75,195,20,,,,,,,,
Kevin,Knox,New York Knicks,Forward,81,215,20,,,,,,,,
Furkan,Korkmaz,Philidelphia 76ers,Guard-Forward,79,190,30,,,,,,,,
Luke,Kornet,New York Knicks,Forward-Center,85,250,2,,,,,,,,
Kyle,Korver,Utah Jazz,Guard-Forward,79,212,26,,,,,,,,
Kostas,Koufos,Sacramento Kings,Center,84,245,41,,,,,,,,
Rodions,Kurucs,Brooklyn Nets,Forward,87,210,0,,,,,,,,
Kyle,Kuzma,Los Angeles Lakers,Forward,81,220,0,,,,,,,,
Skal,Labissiere,Portland Trailblazers,Forward,83,235,17,,,,,,,,
Jeremy,Lamb,Charlotte Hornets,Guard,77,185,3,,,,,,,,
Zach,Lavine,Chicago Bulls,Guard,77,200,8,,,,,,,,
Jake,Layman,Portland Trailblazers,Forward,81,215,10,,,,,,,,
TJ,Leaf,Indiana Pacers,Forward,82,225,22,,,,,,,,
Courtney,Lee,Dallas Mavericks,Guard,83,215,1,,,,,,,,
Damion,Lee,Golden State Warriors,Guard,78,210,1,,,,,,,,
Walter,Lemon Jr.,Chicago Bulls,Guard,75,180,25,,,,,,,,
Alex,Len,Atlanta Hawks ,Center,85,250,2,,,,,,,,
Meyers,Leonard,Portland Trailblazers,Forward-Center,85,255,11,,,,,,,,
Jon,Leuer,Detroit Pistons,Forward,82,228,30,,,,,,,,
Caris,LeVert,Brooklyn Nets,Guard,79,204,22,,,,,,,,
Damian,Lillard,Portland Trailblazers,Guard,75,195,0,,,,,,,,
Jeremy,Lin,Toronto Raptors,Guard,75,200,17,,,,,,,,
Shaun,Livingston,Golden State Warriors,Guard,79,192,34,,,,,,,,
Kevon,Looney,Golden State Warriors,Center-Forward,81,220,5,,,,,,,,
Brook,Lopez,Milwaukee Bucks,Center,84,270,11,,,,,,,,
Robin,Lopez,Chicago Bulls,Center,84,275,42,,,,,,,,
Kevin,Love,Cleveland Cavaliers,Forward-Center,82,251,0,,,,,,,,
Kyle,Lowry,Toronto Raptors,Guard,73,196,7,,,,,,,,
Jordan,Lloyd,Toronto Raptors,Guard,76,210,8,,,,,,,,
Kalin,Lucas,Detroit Pistons,Guard,73,195,24,,,,,,,,
Timothe,Luwawu-Cabarrot,Chicago Bulls,Guard-Forward,78,210,7,,,,,,,,
Tyler,Lydon,Denver Nuggets,Forward,82,225,20,,,,,,,,
Trey,Lyles,Denver Nuggets,Forward,82,234,7,,,,,,,,
Shelvin,Mack,Charlotte Hornets,Guard,75,203,6,,,,,,,,
Daryl,Macon,Dallas Mavericks,Guard,75,185,3,,,,,,,,
JP,Macura,Charlotte Hornets,Guard,77,205,55,,,,,,,,
Ian,Mahinmi,Washington Wizards,Center,83,262,28,,,,,,,,
Thon,Maker,Detroit Pistons,Forward,85,221,7,,,,,,,,
Boban,Marjanovic,Philidelphia 76ers,Center,87,290,51,,,,,,,,
Lauri,Markkanen,Chicago Bulls,Forward,84,240,24,,,,,,,,
Jarell,Martin,Orlando Magic,Forward,82,239,2,,,,,,,,
Frank,Mason,Sacramento Kings,Guard,71,190,10,,,,,,,,
Yante,Maten,Miami Heat,Forward,80,240,0,,,,,,,,
Welsey,Matthews,Indiana Pacers,Guard-Forward,77,220,23,,,,,,,,
Patrick,McCaw,Toronto Raptors,Guard,79,185,1,,,,,,,,
CJ,McCollulm,Portland Trailblazers,Guard,75,190,3,,,,,,,,
T.J.,McConnell,Philidelphia 76ers,Guard,74,190,12,,,,,,,,
Doug,McDermott,Indiana Pacers,Forward,80,225,20,,,,,,,,
JaVale,McGee,Los Angeles Lakers,Center,84,270,7,,,,,,,,
Rodney,McGrudger,Los Angeles Clippers,Forward-Guard,76,200,19,,,,,,,,
Alfonso,McKinnie,Golden State Warriors,Forward,80,215,28,,,,,,,,
Jordan,McRae,Washington Wizards,Guard,77,179,52,,,,,,,,
Jodie,Meeks,Toronto Raptors,Guard,76,210,20,,,,,,,,
Salah,Mejri,Dallas Mavericks,Center,86,235,50,,,,,,,,
De'Anthony,Melton,Phoenix Suns,Guard,76,200,14,,,,,,,,
Chimezie,Metu,San Antonio Spurs,Forward,82,225,7,,,,,,,,
Khris,Middleton,Milwaukee Bucks,Forward,80,222,22,,,,,,,,
CJ,Miles,Memphis Grizzlies,Forward-Guard,78,220,6,,,,,,,,
Darius,Miller,New Orleans Pelicans,Forward,80,225,21,,,,,,,,
Malcolm,Miller,Toronto Raptors,Forward,79,210,13,,,,,,,,
Paul,Millsap,Denver Nuggets,Forward,80,246,4,,,,,,,,
Patty,Mills ,San Antonio Spurs,Guard,72,180,8,,,,,,,,
Shake,Milton,Philidelphia 76ers,Guard,78,207,18,,,,,,,,
Nikola,Mirotic,Milwaukee Bucks,Forward,82,250,41,,,,,,,,
Donovan,Mitchell,Utah Jazz,Guard,75,215,45,,,,,,,,
Naz,Mitrou-Long,Utah Jazz,Guard,76,218,30,,,,,,,,
Malik,Monk,Charlotte Hornets,Guard,75,200,1,,,,,,,,
Greg,Monroe,Philidelphia 76ers,Center,83,265,55,,,,,,,,
Ben,Moore,San Antonio Spurs,Forward,80,220,26,,,,,,,,
E'Twaun,Moore,New Orleans Pelicans,Guard,76,191,55,,,,,,,,
Eric,Moreland,Toronto Raptors,Forward-Center,82,238,15,,,,,,,,
Marcus,Morris,Boston Celtics,Forward,81,235,13,,,,,,,,
Markieff,Morris,Oklahoma City Thunder ,Forward,82,245,5,,,,,,,,
Monte,Morris,Denver Nuggets,Guard,75,175,11,,,,,,,,
Donatas,Motiejunas,San Antonio Spurs,Forward-Center,84,220,28,,,,,,,,
Johnathan,Motley,Los Angeles Clippers,Forward,82,230,15,,,,,,,,
Timofey,Mozgov,Orlando Magic,Center,85,275,21,,,,,,,,
Emmanual,Mudiay,New York Knicks,Guard,77,200,1,,,,,,,,
Dejounte,Murray,San Antonio Spurs,Guard,77,170,5,,,,,,,,
Jamal,Murray,Denver Nuggets,Guard,76,207,27,,,,,,,,
Dzanan,Musa,Brooklyn Nets,Guard-Forward,81,208,30,,,,,,,,
Mike,Muscala,Los Angeles Lakers,Forward-Center,83,240,31,,,,,,,,
Svi,Mykhailiuk,Detroit Pistons,Guard,80,205,19,,,,,,,,
Abdel,Nader,Oklahoma City Thunder ,Forward,78,225,11,,,,,,,,
Larry,Nance Jr.,Cleveland Cavaliers,Forward,81,230,22,,,,,,,,
Shabazz,Napier,Brooklyn Nets,Guard,73,180,13,,,,,,,,
Nene,Hilario,Houston Rockets,Center-Forward,83,250,42,,,,,,,,
Raul,Neto,Utah Jazz,Guard,73,179,25,,,,,,,,
Georges,Niang,Utah Jazz,Forward,80,230,21,,,,,,,,
Joakim,Noah,Memphis Grizzlies,Center,83,230,55,,,,,,,,
Nerlens,Noel,Oklahoma City Thunder ,Forward-Center,83,220,3,,,,,,,,
Frank,Ntilikina,New York Knicks,Guard,78,200,11,,,,,,,,
Kendrick,Nunn,Miami Heat,Guard,75,184,,,,,,,,,
Jusuf,Nurkic,Portland Trailblazers,Center,84,275,27,,,,,,,,
David,Nwaba,Cleveland Cavaliers,Guard,76,219,12,,,,,,,,
Royce,O'Neale,Utah Jazz,Forward,78,226,23,,,,,,,,
Kyle,O'Quinn,Indiana Pacers,Center,82,250,10,,,,,,,,
Semi,Ojeleye,Boston Celtics,Forward,79,241,37,,,,,,,,
Jahlil,Okafor,New Orleans Pelicans,Center,83,275,8,,,,,,,,
Elie,Okobo,Phoenix Suns,Guard,75,190,2,,,,,,,,
Josh,Okogie,Minnesota Timberwolves,Guard,76,212,20,,,,,,,,
